# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Important pages
Allow: /
Allow: /spotlight
Allow: /register/selection
Allow: /all-events
Allow: /contact
Allow: /cultural

# IDEAS Framework pages
Allow: /ideas/innovation
Allow: /ideas/distinctiveness
Allow: /ideas/extension
Allow: /ideas/achievements
Allow: /ideas/skill-based

# Other pages
Allow: /live-performances
Allow: /showcase

# Disallow duplicate or redirected pages
Disallow: /events
Disallow: /register/?*

# Disallow admin or development paths if any
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Sitemap
Sitemap: https://ideas.krmangalam.edu.in/sitemap.xml
